"0","SF %>% "
"0","  count(crime_cleaned) %>% "
"0","  filter(!crime_cleaned =="""") %>% "
"0","  filter(n > 30) %>% "
"0","  ggplot(aes(x = reorder(crime_cleaned, n), y = n, fill=n)) + "
"0","  geom_bar(stat = ""identity"", show.legend = FALSE) +"
"0","  coord_flip() +    #this makes it a horizontal bar chart instead of vertical"
"0","  labs(title = ""Types of Complaints in 311 Calls"", "
"0","       subtitle = ""SF PD Service Call Data, 3/2016-11/2019"","
"0","       caption = ""Graphic by Wells"","
"0","       y=""Types of Complaints"","
"0","       x=""Action"")"
